Total allocated 2162
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:31 x 1920
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:33 x 1920
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:69 x 1770
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:75 x 1690
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:500 x 1636
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 1636
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:501 x 1636
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:515 x 1564
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:307 x 1560
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 1360
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:33 x 1360
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:18 x 1320
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1320
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1280
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:496 x 1236
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:453 x 1064
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:273 x 1040
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 1040
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:56 x 1038
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:51 x 1000
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:441 x 924
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:198 x 900
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:440 x 890
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:22 x 880
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb:513 x 864
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 800
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:462 x 788
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:275 x 720
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:292 x 720
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:277 x 680
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:494 x 676
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:79 x 560
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/domain.rb:107 x 532

allocated objects by gem
-----------------------------------
text-1.3.0 x 498
picky-4.25.2 x 424
rubygems x 312
flounder-1.0.1 x 270
search.cocoapods.org/lib x 219
arel-5.0.1.20140414130214 x 162
ruby-2.2.0-preview1/lib x 160
json-1.8.2 x 101
activesupport-4.2.0 x 16

allocated objects by file
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb x 490
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb x 312
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb x 215
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb x 145
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb x 136
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb x 135
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb x 120
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb x 112
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb x 112
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb x 101
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb x 74
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb x 40
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb x 40
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb x 39
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb x 24
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/array.rb x 13
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb x 12
/Users/hanke/.gem/ruby/2.2.0/gems/activesupport-4.2.0/lib/active_support/multibyte/chars.rb x 10
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/levenshtein.rb x 8
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb x 6
/Users/hanke/.gem/ruby/2.2.0/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb x 6
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/domain.rb x 4
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/search.rb x 4
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/field.rb x 2
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb x 2

allocated objects by location
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 143
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:34 x 120
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:163 x 110
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 101
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:306 x 89
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 89
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:74 x 88
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:50 x 64
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:540 x 56
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 50
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:31 x 48
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:33 x 48
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:307 x 39
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:240 x 38
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 34
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:33 x 34
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 33
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:18 x 33
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 32
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:496 x 28
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:500 x 28
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:501 x 28
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 28
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 26
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:273 x 26
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:51 x 25
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb:4 x 24
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:22 x 22
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:332 x 21
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 20
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:515 x 20
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:292 x 18
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:275 x 18
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:277 x 17
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb:507 x 16
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb:513 x 16
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:89 x 14
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:79 x 14
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:257 x 12
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:272 x 12
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:172 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:269 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:65 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:69 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:56 x 12
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:279 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:299 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/array.rb:26 x 11

retained memory by gem
-----------------------------------
picky-4.25.2 x 3834
rubygems x 1409
flounder-1.0.1 x 1120
json-1.8.2 x 641
search.cocoapods.org/lib x 544
text-1.3.0 x 120
arel-5.0.1.20140414130214 x 87
ruby-2.2.0-preview1/lib x 40

retained memory by file
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb x 1560
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb x 1480
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb x 1409
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb x 641
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb x 560
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb x 544
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb x 507
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb x 360
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb x 240
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb x 200
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb x 120
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb x 87
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb x 47
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb x 40

retained memory by location
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1320
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1280
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 641
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 507
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 480
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 480
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 400
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:10 x 280
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 280
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 264
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:306 x 249
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 200
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:307 x 160
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:65 x 160
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 160
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:94 x 160
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 120
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 120
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb:157 x 87
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:51 x 80
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 80
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb:39 x 47
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:172 x 40
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 40
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:182 x 40
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:110 x 40
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:188 x 40
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:96 x 40

retained objects by gem
-----------------------------------
picky-4.25.2 x 86
rubygems x 32
flounder-1.0.1 x 28
search.cocoapods.org/lib x 9
text-1.3.0 x 3
ruby-2.2.0-preview1/lib x 1
json-1.8.2 x 1
arel-5.0.1.20140414130214 x 1

retained objects by file
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb x 39
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb x 37
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb x 32
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb x 14
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb x 9
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb x 9
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb x 6
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb x 5
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb x 3
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb x 3
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb x 1
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb x 1
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb x 1
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb x 1

retained objects by location
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 33
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 32
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 12
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 12
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 10
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:10 x 7
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 7
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 5
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:94 x 4
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 4
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:65 x 4
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:307 x 4
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 3
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 3
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:306 x 3
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 3
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 2
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 2
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:51 x 2
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:96 x 1
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb:39 x 1
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 1
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:110 x 1
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 1
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:172 x 1
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:182 x 1
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:188 x 1
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb:157 x 1


Allocated String Report
-----------------------------------
"" x 155
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 73
    /Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:34 x 22
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 8
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb:507 x 8
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:273 x 5
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:286 x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:501 x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:89 x 4
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:496 x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:500 x 4
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:272 x 3
